createdb /home/andreas/ant/Github-repos_or_project_folders/protfrag/data/all_seqs.fasta /tmp/protfrag_mmseqs_db_test /home/andreas/ant/Github-repos_or_project_folders/protfrag/mmseqs_tmp 

MMseqs Version:                    	18.8cc5c
Database type                      	0
Shuffle input database             	true
Createdb mode                      	0
Write lookup file                  	1
Offset of numeric ids              	0
Threads                            	12
Compressed                         	0
Mask residues                      	1
Mask residues probability          	0.9
Mask lower case residues           	0
Mask lower letter repeating N times	0
Use GPU                            	0
Verbosity                          	3

Input /tmp/protfrag_mmseqs_db_test does not exist
